Date,EURO/USD_Value
5/17/1996,1.2478
5/15/1996,1.2457
5/14/1996,1.2455
5/13/1996,1.2474
5/10/1996,1.2587
5/9/1996,1.2589
5/8/1996,1.2533
5/7/1996,1.2522
5/6/1996,1.2519
5/3/1996,1.2491
5/2/1996,1.2422
4/30/1996,1.2496
4/29/1996,1.2566
4/26/1996,1.247
4/25/1996,1.2507
4/24/1996,1.2549
4/23/1996,1.256
4/22/1996,1.2575
4/19/1996,1.2681
4/18/1996,1.2611
4/17/1996,1.2612
4/16/1996,1.2612
4/15/1996,1.2596
4/12/1996,1.2662
4/11/1996,1.2657
4/10/1996,1.2677
4/9/1996,1.2741
4/4/1996,1.2805
4/3/1996,1.281
4/2/1996,1.28
4/1/1996,1.2794
3/29/1996,1.2835
3/28/1996,1.2815
3/27/1996,1.2747
3/26/1996,1.2822
3/25/1996,1.2822
3/22/1996,1.2803
3/21/1996,1.2826
3/20/1996,1.2854
3/19/1996,1.2806
3/18/1996,1.2843
3/15/1996,1.284
3/14/1996,1.2856
3/13/1996,1.2853
3/12/1996,1.2762
3/11/1996,1.2774
3/8/1996,1.28
3/7/1996,1.2772
3/6/1996,1.2815
3/5/1996,1.2801
3/4/1996,1.2842
3/1/1996,1.2796
2/29/1996,1.2852
2/28/1996,1.2975
2/27/1996,1.3007
2/26/1996,1.304
2/23/1996,1.2961
2/22/1996,1.299
2/21/1996,1.2959
2/20/1996,1.2981
2/19/1996,1.3041
2/16/1996,1.2885
2/15/1996,1.2861
2/14/1996,1.2849
2/13/1996,1.2809
2/12/1996,1.282
2/9/1996,1.2845
2/8/1996,1.2805
2/7/1996,1.2815
2/6/1996,1.2863
2/5/1996,1.2813
2/2/1996,1.2717
2/1/1996,1.2719
1/31/1996,1.2667
1/30/1996,1.2692
1/29/1996,1.2651
1/26/1996,1.2689
1/25/1996,1.2779
1/24/1996,1.2712
1/23/1996,1.2801
1/22/1996,1.2764
1/19/1996,1.2807
1/18/1996,1.2862
1/17/1996,1.2919
1/16/1996,1.2966
1/15/1996,1.3057
1/12/1996,1.3052
1/11/1996,1.3121
1/10/1996,1.3102
1/9/1996,1.3058
1/8/1996,1.3098
1/5/1996,1.3079
1/4/1996,1.3038
1/3/1996,1.3113
1/2/1996,1.3176
12/29/1995,1.3142
12/28/1995,1.314
12/27/1995,1.3117
12/22/1995,1.3045
12/21/1995,1.3061
12/20/1995,1.3044
12/19/1995,1.309
12/18/1995,1.3068
12/15/1995,1.3021
12/14/1995,1.2982
12/13/1995,1.2945
12/12/1995,1.299
12/11/1995,1.3013
12/8/1995,1.2979
12/7/1995,1.3045
12/6/1995,1.3049
12/5/1995,1.3076
12/4/1995,1.3054
12/1/1995,1.296
11/30/1995,1.3059
11/29/1995,1.3078
11/28/1995,1.3107
11/27/1995,1.3168
11/24/1995,1.3255
11/23/1995,1.3276
11/22/1995,1.3292
11/21/1995,1.3284
11/20/1995,1.3233
11/17/1995,1.3344
11/16/1995,1.3321
11/15/1995,1.3338
11/14/1995,1.3218
11/13/1995,1.329
11/10/1995,1.3282
11/9/1995,1.3212
11/8/1995,1.3265
11/7/1995,1.325
11/6/1995,1.328
11/3/1995,1.3202
11/2/1995,1.3219
11/1/1995,1.3265
10/31/1995,1.3269
10/30/1995,1.3284
10/27/1995,1.3409
10/26/1995,1.3338
10/25/1995,1.3335
10/24/1995,1.3394
10/23/1995,1.3392
10/20/1995,1.3266
10/19/1995,1.3198
10/18/1995,1.3149
10/17/1995,1.3167
10/16/1995,1.3192
10/13/1995,1.3149
10/12/1995,1.3183
10/11/1995,1.3143
10/10/1995,1.3184
10/9/1995,1.3215
10/6/1995,1.3193
10/5/1995,1.3105
10/4/1995,1.309
10/3/1995,1.3099
10/2/1995,1.3122
9/29/1995,1.3185
9/28/1995,1.3205
9/27/1995,1.3146
9/26/1995,1.3067
9/25/1995,1.3151
9/22/1995,1.3158
9/21/1995,1.2993
9/20/1995,1.2753
9/19/1995,1.2702
9/18/1995,1.2711
9/15/1995,1.2685
9/14/1995,1.2712
9/13/1995,1.2734
9/12/1995,1.2796
9/11/1995,1.2834
9/8/1995,1.2717
9/7/1995,1.2767
9/6/1995,1.2761
9/5/1995,1.2849
9/4/1995,1.2893
9/1/1995,1.2831
8/31/1995,1.2864
8/30/1995,1.2766
8/29/1995,1.283
8/28/1995,1.2894
8/25/1995,1.2789
8/24/1995,1.2661
8/23/1995,1.2745
8/22/1995,1.2724
8/21/1995,1.2807
8/18/1995,1.2802
8/17/1995,1.2722
8/16/1995,1.281
8/15/1995,1.3014
8/14/1995,1.3127
8/11/1995,1.3142
8/10/1995,1.3326
8/9/1995,1.3335
8/8/1995,1.3331
8/7/1995,1.3411
8/4/1995,1.344
8/3/1995,1.3466
8/2/1995,1.3498
8/1/1995,1.3512
7/31/1995,1.3573
7/28/1995,1.351
7/27/1995,1.3503
7/26/1995,1.3436
7/25/1995,1.349
7/24/1995,1.35
7/21/1995,1.347
7/20/1995,1.3522
7/19/1995,1.3458
7/18/1995,1.3421
7/17/1995,1.3391
7/14/1995,1.3451
7/13/1995,1.3319
7/12/1995,1.332
7/11/1995,1.3333
7/10/1995,1.3389
7/7/1995,1.3465
7/6/1995,1.3478
7/5/1995,1.3448
7/4/1995,1.3475
7/3/1995,1.3462
6/30/1995,1.343
6/29/1995,1.3361
6/28/1995,1.3394
6/27/1995,1.3435
6/26/1995,1.3434
6/23/1995,1.337
6/22/1995,1.346
6/21/1995,1.3381
6/20/1995,1.338
6/19/1995,1.3341
6/16/1995,1.328
6/15/1995,1.3248
6/14/1995,1.328
6/13/1995,1.3319
6/12/1995,1.3263
6/9/1995,1.3306
6/8/1995,1.3191
6/7/1995,1.3226
6/6/1995,1.3209
6/2/1995,1.3236
6/1/1995,1.3059
5/31/1995,1.3432
5/30/1995,1.3398
5/29/1995,1.3402
5/26/1995,1.3439
5/24/1995,1.2883
5/23/1995,1.2939
5/22/1995,1.2874
5/19/1995,1.295
5/18/1995,1.2893
5/17/1995,1.2998
5/16/1995,1.2898
5/15/1995,1.2967
5/12/1995,1.2969
5/11/1995,1.3209
5/10/1995,1.3443
5/9/1995,1.3507
5/8/1995,1.354
5/5/1995,1.3472
5/4/1995,1.3463
5/3/1995,1.3447
5/2/1995,1.3423
4/28/1995,1.3392
4/27/1995,1.3434
4/26/1995,1.3388
4/25/1995,1.3534
4/24/1995,1.3522
4/21/1995,1.3364
4/20/1995,1.3463
4/19/1995,1.3542
4/18/1995,1.3558
4/13/1995,1.3296
4/12/1995,1.3265
4/11/1995,1.3205
4/10/1995,1.327
4/7/1995,1.3458
4/6/1995,1.3451
4/5/1995,1.3481
4/4/1995,1.3387
4/3/1995,1.3447
3/31/1995,1.3394
3/30/1995,1.318
3/29/1995,1.339
3/28/1995,1.323
3/27/1995,1.3117
3/24/1995,1.315
3/23/1995,1.3186
3/22/1995,1.3107
3/21/1995,1.3192
3/20/1995,1.315
3/17/1995,1.3247
3/16/1995,1.333
3/15/1995,1.3115
3/14/1995,1.3123
3/13/1995,1.3143
3/10/1995,1.3085
3/9/1995,1.3269
3/8/1995,1.3395
3/7/1995,1.3303
3/6/1995,1.3288
3/3/1995,1.2919
3/2/1995,1.2823
3/1/1995,1.279
2/28/1995,1.2791
2/27/1995,1.2827
2/24/1995,1.2786
2/23/1995,1.2772
2/22/1995,1.2738
2/21/1995,1.2756
2/20/1995,1.2789
2/17/1995,1.271
2/16/1995,1.2653
2/15/1995,1.2554
2/14/1995,1.2464
2/13/1995,1.2491
2/10/1995,1.2407
2/9/1995,1.2401
2/8/1995,1.2385
2/7/1995,1.239
2/6/1995,1.2391
2/3/1995,1.2486
2/2/1995,1.2503
2/1/1995,1.2446
1/31/1995,1.2558
1/30/1995,1.2538
1/27/1995,1.2513
1/26/1995,1.2525
1/25/1995,1.2607
1/24/1995,1.2583
1/23/1995,1.2547
1/20/1995,1.2535
1/19/1995,1.239
1/18/1995,1.2438
1/17/1995,1.2426
1/16/1995,1.2385
1/13/1995,1.2375
1/12/1995,1.236
1/11/1995,1.2359
1/10/1995,1.2358
1/9/1995,1.222
1/6/1995,1.2283
1/5/1995,1.2264
1/4/1995,1.2235
1/3/1995,1.2248
1/2/1995,1.2232
12/30/1994,1.23
12/29/1994,1.2245
12/28/1994,1.2112
12/27/1994,1.2104
12/23/1994,1.2111
12/22/1994,1.209
12/21/1994,1.2153
12/20/1994,1.2153
12/19/1994,1.2122
12/16/1994,1.2165
12/15/1994,1.2156
12/14/1994,1.2149
12/13/1994,1.2139
12/12/1994,1.2133
12/9/1994,1.2119
12/8/1994,1.2143
12/7/1994,1.2206
12/6/1994,1.2202
12/5/1994,1.2149
12/2/1994,1.2162
12/1/1994,1.2214
11/30/1994,1.2193
11/29/1994,1.2249
11/28/1994,1.2219
11/25/1994,1.2269
11/24/1994,1.2274
11/23/1994,1.2349
11/22/1994,1.2333
11/21/1994,1.2265
11/18/1994,1.2301
11/17/1994,1.2352
11/16/1994,1.2304
11/15/1994,1.2415
11/14/1994,1.2406
11/11/1994,1.2516
11/10/1994,1.2544
11/9/1994,1.2518
11/8/1994,1.2648
11/7/1994,1.2647
11/4/1994,1.2578
11/3/1994,1.2644
11/2/1994,1.28
11/1/1994,1.2793
10/31/1994,1.2678
10/28/1994,1.2821
10/27/1994,1.2815
10/26/1994,1.281
10/25/1994,1.2844
10/24/1994,1.2761
10/21/1994,1.2833
10/20/1994,1.2748
10/19/1994,1.2748
10/18/1994,1.2749
10/17/1994,1.2719
10/14/1994,1.2589
10/13/1994,1.2428
10/12/1994,1.2429
10/11/1994,1.2412
10/10/1994,1.2387
10/7/1994,1.2456
10/6/1994,1.2424
10/5/1994,1.2432
10/4/1994,1.2382
10/3/1994,1.2328
